visual_id,document_id,type,indicator_id
Fig29-03,dwr-24-29,figure,ind29061
Fig29-03,dwr-24-29,figure,ind29062
Fig29-03,dwr-24-29,figure,ind29063
Fig29-03,dwr-24-29,figure,ind29064
Fig29-03,dwr-24-29,figure,ind29065
Fig29-03,dwr-24-29,figure,ind29066
Fig29-03,dwr-24-29,figure,ind29067
Fig29-03,dwr-24-29,figure,ind29068
Fig29-03,dwr-24-29,figure,ind29069
Fig29-03,dwr-24-29,figure,ind29070
Fig29-03,dwr-24-29,figure,ind29071
Fig29-03,dwr-24-29,figure,ind29072
Fig29-03,dwr-24-29,figure,ind29073
Fig29-03,dwr-24-29,figure,ind29074
Fig29-03,dwr-24-29,figure,ind29075
Fig29-03,dwr-24-29,figure,ind29076
Fig29-03,dwr-24-29,figure,ind29077
Fig29-03,dwr-24-29,figure,ind29078
Fig29-03,dwr-24-29,figure,ind29079
Fig29-03,dwr-24-29,figure,ind29080
Fig29-03,dwr-24-29,figure,ind29081
Fig29-03,dwr-24-29,figure,ind29082
Fig29-03,dwr-24-29,figure,ind29083
Fig29-03,dwr-24-29,figure,ind29084
Fig29-03,dwr-24-29,figure,ind29085
Fig29-04,dwr-24-29,figure,ind29086
Fig29-04,dwr-24-29,figure,ind29087
Fig29-04,dwr-24-29,figure,ind29088
Fig29-04,dwr-24-29,figure,ind29089
Fig29-04,dwr-24-29,figure,ind29090
Fig32-01,dwr-24-32,figure,ind32001
Fig32-01,dwr-24-32,figure,ind32002
Fig32-01,dwr-24-32,figure,ind32003
Fig32-01,dwr-24-32,figure,ind32004
Fig32-02,dwr-24-32,figure,ind32005
Fig32-02,dwr-24-32,figure,ind32006
Fig32-03,dwr-24-32,figure,ind32007
Fig32-03,dwr-24-32,figure,ind32008
Fig32-04,dwr-24-32,figure,ind32009
Fig32-04,dwr-24-32,figure,ind32010
Fig32-05,dwr-24-32,figure,ind32011
Fig32-05,dwr-24-32,figure,ind32012
Fig32-05,dwr-24-32,figure,ind32013
Fig32-06,dwr-24-32,figure,ind32014
Fig32-06,dwr-24-32,figure,ind32015
Fig32-07,dwr-24-32,figure,ind32016
Fig32-07,dwr-24-32,figure,ind32017
Fig32-08,dwr-24-32,figure,ind32018
Fig32-08,dwr-24-32,figure,ind32019
Fig32-09,dwr-24-32,figure,ind32020
Fig32-09,dwr-24-32,figure,ind32021
Fig32-10,dwr-24-32,figure,ind32022
Fig32-10,dwr-24-32,figure,ind32023
Fig32-10,dwr-24-32,figure,ind32024
Fig32-11,dwr-24-32,figure,ind32025
Fig32-11,dwr-24-32,figure,ind32026
Fig32-12,dwr-24-32,figure,ind32027
Fig32-12,dwr-24-32,figure,ind32028
Fig32-13,dwr-24-32,figure,ind32029
Fig32-13,dwr-24-32,figure,ind32030
Fig35-01,dwr-24-35,figure,ind35001
Fig35-01,dwr-24-35,figure,ind35002
Fig35-01,dwr-24-35,figure,ind35003
Fig35-01,dwr-24-35,figure,ind35004
Fig35-02,dwr-24-35,figure,ind35005
Fig35-02,dwr-24-35,figure,ind35006
Fig35-02,dwr-24-35,figure,ind35007
Fig35-02,dwr-24-35,figure,ind35008
Fig35-02,dwr-24-35,figure,ind35009
Fig35-02,dwr-24-35,figure,ind35010
Fig35-03,dwr-24-35,figure,ind35011
Fig35-03,dwr-24-35,figure,ind35012
Fig35-03,dwr-24-35,figure,ind35013
Fig35-04,dwr-24-35,figure,ind35014
Fig35-04,dwr-24-35,figure,ind35015
Fig35-04,dwr-24-35,figure,ind35016
Fig35-05,dwr-24-35,figure,ind35017
Fig35-05,dwr-24-35,figure,ind35018
Fig35-05,dwr-24-35,figure,ind35019
Fig35-06,dwr-24-35,figure,ind35020
Fig35-06,dwr-24-35,figure,ind35021
Fig35-06,dwr-24-35,figure,ind35022
Fig35-07,dwr-24-35,figure,ind35023
Fig35-07,dwr-24-35,figure,ind35024
Fig35-07,dwr-24-35,figure,ind35025
Fig35-08,dwr-24-35,figure,ind35026
Fig35-08,dwr-24-35,figure,ind35027
Fig35-08,dwr-24-35,figure,ind35028
Fig35-09,dwr-24-35,figure,ind35029
Fig35-09,dwr-24-35,figure,ind35030
Fig35-09,dwr-24-35,figure,ind35031
Fig35-10,dwr-24-35,figure,ind35032
Fig35-10,dwr-24-35,figure,ind35033
Fig35-10,dwr-24-35,figure,ind35034
Fig35-11,dwr-24-35,figure,ind35035
Fig35-11,dwr-24-35,figure,ind35036
Fig35-11,dwr-24-35,figure,ind35037
Fig35-11,dwr-24-35,figure,ind35038
Fig35-11,dwr-24-35,figure,ind35039
Fig35-12,dwr-24-35,figure,ind35040
Fig35-12,dwr-24-35,figure,ind35041
Fig35-12,dwr-24-35,figure,ind35042
Fig35-12,dwr-24-35,figure,ind35043
Fig35-12,dwr-24-35,figure,ind35044
Fig43-01,dwr-24-43,figure,ind43001
Fig43-01,dwr-24-43,figure,ind43002
Fig43-01,dwr-24-43,figure,ind43003
Fig43-01,dwr-24-43,figure,ind43004
Fig43-01,dwr-24-43,figure,ind43005
Fig43-01,dwr-24-43,figure,ind43006
Fig43-01,dwr-24-43,figure,ind43007
Fig43-01,dwr-24-43,figure,ind43008
Fig43-01,dwr-24-43,figure,ind43009
Fig43-01,dwr-24-43,figure,ind43010
Fig43-03,dwr-24-43,figure,ind43047
Fig43-03,dwr-24-43,figure,ind43048
Fig43-03,dwr-24-43,figure,ind43049
Fig43-03,dwr-24-43,figure,ind43050
Fig43-03,dwr-24-43,figure,ind43051
Fig43-03,dwr-24-43,figure,ind43052
Fig43-03,dwr-24-43,figure,ind43053
Fig43-03,dwr-24-43,figure,ind43054
Fig43-03,dwr-24-43,figure,ind43055
Fig43-03,dwr-24-43,figure,ind43056
Fig49-01,dwr-24-49,figure,ind49001
Fig49-01,dwr-24-49,figure,ind49002
Fig49-01,dwr-24-49,figure,ind49003
Fig49-01,dwr-24-49,figure,ind49004
Fig49-01,dwr-24-49,figure,ind49005
Fig49-01,dwr-24-49,figure,ind49006
Fig49-01,dwr-24-49,figure,ind49007
Fig49-01,dwr-24-49,figure,ind49008
Fig49-02,dwr-24-49,figure,ind49009
Fig49-03,dwr-24-49,figure,ind49010
Fig49-04,dwr-24-49,figure,ind49011
Fig49-05,dwr-24-49,figure,ind49012
Fig49-05,dwr-24-49,figure,ind49013
Fig49-05,dwr-24-49,figure,ind49014
Fig49-05,dwr-24-49,figure,ind49015
Fig49-05,dwr-24-49,figure,ind49016
Fig49-05,dwr-24-49,figure,ind49017
Fig49-05,dwr-24-49,figure,ind49018
Fig49-05,dwr-24-49,figure,ind49019
Fig49-05,dwr-24-49,figure,ind49020
Fig49-05,dwr-24-49,figure,ind49021
Fig49-05,dwr-24-49,figure,ind49022
Fig49-05,dwr-24-49,figure,ind49023
Fig49-05,dwr-24-49,figure,ind49024
Fig49-06,dwr-24-49,figure,ind49025
Fig49-06,dwr-24-49,figure,ind49026
Fig49-06,dwr-24-49,figure,ind49027
Fig49-06,dwr-24-49,figure,ind49028
Fig49-06,dwr-24-49,figure,ind49029
Fig49-06,dwr-24-49,figure,ind49030
Fig49-06,dwr-24-49,figure,ind49031
Fig49-06,dwr-24-49,figure,ind49032
Fig49-06,dwr-24-49,figure,ind49033
Fig49-06,dwr-24-49,figure,ind49034
Fig49-06,dwr-24-49,figure,ind49035
Fig49-06,dwr-24-49,figure,ind49036
Fig10-34,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig07-08,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-126,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-253,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-23,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-207,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-36,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-265,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-270,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-99,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-153,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-82,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-154,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-65,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-13,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-216,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-175,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-235,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-123,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig09-01a,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-09,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-226,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-262,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-88,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-268,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-22,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-129,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-182,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-254,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-174,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-242,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-91,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-208,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-266,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-33,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-161,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab03-01,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-179,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-243,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-64,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-172,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-183,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-135,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-257,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-103,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-72,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-28,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-77,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-165,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-71,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-249,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig43-02c,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-10,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-106,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-203,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-240,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-16,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-15,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-263,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-230,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-93,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-128,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-105,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-195,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-234,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-160,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-159,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-187,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-79,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-228,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-12,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig07-07,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-130,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-246,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-114,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-45,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-47,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-11,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-134,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-61,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig28-04,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-142,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-107,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-43,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-117,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-96,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-109,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-236,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-85,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig12-04,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-244,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-178,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-250,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-224,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-146,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-26,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-119,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-169,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-163,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-41,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-140,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-264,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-73,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-63,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-56,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-256,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-188,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig32-16,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-168,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-55,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-176,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig43-02b,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab03-05,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-189,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-11,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-225,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-143,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-218,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig09-02a,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-145,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-101,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-258,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-48,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-209,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-201,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-115,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-241,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-83,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-59,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-18,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-124,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig32-14,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-202,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-205,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-13,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig09-03a,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-212,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-210,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-214,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-60,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-164,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-171,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-32,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab08-01,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-238,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-15,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-40,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig09-03b,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-69,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-173,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-89,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-94,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-31,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-177,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-66,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-110,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-90,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-131,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-111,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-156,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-197,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig09-01b,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-260,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-68,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-191,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-157,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-148,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-120,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-39,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-58,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-100,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-102,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-219,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-78,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-255,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-252,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-144,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-86,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-133,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-35,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-206,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab28-02,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-112,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-44,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-24,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-16,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-138,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab03-06,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-75,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-57,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-51,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-18,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-155,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-132,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-233,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-14,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-20,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-271,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-80,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab24-01b,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig43-02a,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab03-02,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-267,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-237,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-76,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-49,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-217,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-269,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-150,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-92,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-181,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-251,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-167,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-17,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-136,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-204,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-261,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-149,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-37,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-95,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-54,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-67,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-14,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-52,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-121,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-122,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-222,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-199,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab03-04,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-84,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-98,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-127,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-42,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-215,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-70,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-46,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-113,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-147,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-81,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-108,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-137,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-220,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-248,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-211,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-158,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-245,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-151,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-19,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-50,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-62,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-229,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-223,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-213,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-194,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-193,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-180,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-12,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-38,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-74,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-186,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-247,UNKNOWN,AUTO_ADDED,UNKNOWN
Tab03-03,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-231,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-104,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig32-15,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-19,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-232,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-152,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-227,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-259,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-27,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-53,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-30,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-185,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-162,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-239,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-166,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-97,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-139,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-25,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-272,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-141,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-192,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-125,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig01-17,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-87,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-200,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-190,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-29,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-118,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig09-02b,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-170,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-198,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-116,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-184,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-21,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-196,UNKNOWN,AUTO_ADDED,UNKNOWN
Fig10-221,UNKNOWN,AUTO_ADDED,UNKNOWN
